

Version:	3.50
CmdLine:	C:\Users\thehz\OneDrive\Desktop\Documents\NetBeansProjects\Quanlydancu (new ) (2)\QuanLyDanCumoinhat\target\Quanlydancu-1.0-SNAPSHOT-dist\Quanlydancu-1.0-SNAPSHOT\quanlydancu.exe --l4j-debug
JNI:		No
WOW64:		Yes
Create mutex:	quanlydancu
Working dir:	C:\Users\thehz\OneDrive\Desktop\Documents\NetBeansProjects\Quanlydancu (new ) (2)\QuanLyDanCumoinhat\target\Quanlydancu-1.0-SNAPSHOT-dist\Quanlydancu-1.0-SNAPSHOT\.
Requires JDK:	Yes
Requires 64-Bit: No
Java min ver:	1.008.000
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Program Files\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Users\thehz\AppData\Local\Microsoft\WindowsApps;C:\Users\thehz\.dotnet\tools;C:\Program Files\Java\jdk-21\bin
JRE paths:	;C:\Program Files\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Users\thehz\AppData\Local\Microsoft\WindowsApps;C:\Users\thehz\.dotnet\tools;C:\Program Files\Java\jdk-21\bin
Check launcher:	C:\Program Files\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\windows\system32\bin\javaw.exe (not found)
Check launcher:	C:\windows\bin\javaw.exe (not found)
Check launcher:	C:\windows\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\windows\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\windows\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\150\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\160\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\160\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Users\thehz\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Users\thehz\.dotnet\tools\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jdk-21\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Java\jdk-21\bin\javac.exe (OK)
Version string: 1.021.000_001 / 64-Bit (OK)
Launcher:	C:\Program Files\Java\jdk-21\bin\javaw.exe
Launcher args:	-jar "C:\Users\thehz\OneDrive\Desktop\Documents\NetBeansProjects\Quanlydancu (new ) (2)\QuanLyDanCumoinhat\target\Quanlydancu-1.0-SNAPSHOT-dist\Quanlydancu-1.0-SNAPSHOT\quanlydancu.exe"
Args length:	185/32768 chars
Exit code:	0
